".ci",".ri","ds0.value"
200,0,-6.7
201,0,-7.7
202,0,-7.8
203,0,-7.9
204,0,-8
205,0,-9
206,0,-9.9
207,0,-9.1
208,0,-9.6
209,0,-10.5
210,0,-10.8
211,0,-11
212,0,-10
213,0,-10.2
214,0,-10.9
215,0,-11
216,0,-10.6
217,0,-10.9
218,0,-11.1
219,0,-11.1
220,0,-11.6
221,0,-11.3
222,0,-10.9
223,0,-11.5
224,0,-11.9
225,0,-12.1
226,0,-11.8
227,0,-12.6
228,0,-12.7
229,0,-11.6
230,0,-12.8
231,0,-13.3
232,0,-12.7
233,0,-13
234,0,-13.5
235,0,-12.8
236,0,-13.2
237,0,-12.6
238,0,-12.7
239,0,-13.5
240,0,-13.6
241,0,-14.1
242,0,-13.7
243,0,-15.8
244,0,-13.5
245,0,-13.8
246,0,-15.3
247,0,-14.2
248,0,-14.3
249,0,-15.7
250,0,-6.5
251,0,-8.5
252,0,-8.1
253,0,-8.2
254,0,-8.2
255,0,-8.9
256,0,-9.3
257,0,-9.5
258,0,-9.7
259,0,-9.5
260,0,-9.8
261,0,-10
262,0,-11
263,0,-11
264,0,-11.4
265,0,-10.6
266,0,-11.4
267,0,-10.7
268,0,-11.1
269,0,-12.2
270,0,-11.7
271,0,-12.2
272,0,-12.2
273,0,-11.4
274,0,-11.5
275,0,-12.2
276,0,-11.8
277,0,-12.5
278,0,-13
279,0,-12.5
280,0,-13.2
281,0,-13.8
282,0,-14.2
283,0,-13.3
284,0,-13.5
285,0,-13.8
286,0,-14.3
287,0,-14.2
288,0,-13.3
289,0,-13.8
290,0,-13.9
291,0,-14.7
292,0,-13.9
293,0,-15
294,0,-15.2
295,0,-14
296,0,-16.1
297,0,-16.9
298,0,-16.7
299,0,-16.5
300,1,-6.9
301,1,-8.2
302,1,-8.6
303,1,-9
304,1,-9.4
305,1,-9.4
306,1,-10.4
307,1,-11
308,1,-10.1
309,1,-11
310,1,-11.5
311,1,-10.4
312,1,-10.5
313,1,-10.7
314,1,-10.6
315,1,-10.7
316,1,-11.3
317,1,-11.3
318,1,-11.1
319,1,-11.4
320,1,-11.5
321,1,-11.1
322,1,-12.2
323,1,-11.8
324,1,-11.6
325,1,-12.6
326,1,-12.8
327,1,-12
328,1,-12.7
329,1,-12.5
330,1,-12.9
331,1,-13.4
332,1,-13.7
333,1,-13.4
334,1,-13.4
335,1,-13.5
336,1,-13.4
337,1,-13.8
338,1,-14.1
339,1,-14.4
340,1,-13.7
341,1,-14.4
342,1,-15
343,1,-15.5
344,1,-15.4
345,1,-14.8
346,1,-15.7
347,1,-15.8
348,1,-16.8
349,1,-15.7
350,1,-9.7
351,1,-9.2
352,1,-10
353,1,-11.5
354,1,-11.2
355,1,-11.9
356,1,-12.8
357,1,-12.2
358,1,-13.2
359,1,-13
360,1,-12.3
361,1,-13.5
362,1,-14
363,1,-14.1
364,1,-13.6
365,1,-13.6
366,1,-13.7
367,1,-14
368,1,-14.3
369,1,-14.5
370,1,-14.3
371,1,-14.4
372,1,-14.7
373,1,-14
374,1,-14.9
375,1,-16.3
376,1,-15.7
377,1,-15.5
378,1,-15.7
379,1,-14.6
380,1,-14.5
381,1,-15.2
382,1,-16.7
383,1,-16
384,1,-16.3
385,1,-16.7
386,1,-16.6
387,1,-17.9
388,1,-16.7
389,1,-17.2
390,1,-16
391,1,-17.5
392,1,-17.5
393,1,-16.5
394,1,-18.4
395,1,-18
396,1,-17.1
397,1,-17.2
398,1,-17.2
399,1,-20.2
400,0,-16.1
401,0,-18.1
402,0,-19
403,0,-20.1
404,0,-20.3
405,0,-23
406,0,-23.8
407,0,-24.5
408,0,-24.2
409,0,-25.2
410,0,-27.3
411,0,-26.8
412,0,-27.7
413,0,-27.2
414,0,-27.4
415,0,-26.8
416,0,-28.2
417,0,-28.3
418,0,-27.8
419,0,-29.2
420,0,-31.3
421,0,-31.9
422,0,-31.4
423,0,-32.4
424,0,-32.5
425,0,-32.3
426,0,-33
427,0,-35.8
428,0,-34
429,0,-33.8
430,0,-34.9
431,0,-36
432,0,-35.6
433,0,-35.7
434,0,-38.1
435,0,-36.2
436,0,-37.3
437,0,-36.4
438,0,-36.7
439,0,-37.6
440,0,-38.7
441,0,-39.7
442,0,-39.2
443,0,-42.1
444,0,-41.6
445,0,-40.9
446,0,-41.9
447,0,-43.2
448,0,-42.4
449,0,-47.1
450,0,-14.7
451,0,-19.3
452,0,-18.5
453,0,-19.2
454,0,-19.6
455,0,-20.4
456,0,-20.9
457,0,-21.3
458,0,-21.7
459,0,-22.5
460,0,-22.5
461,0,-22.8
462,0,-24.7
463,0,-24.6
464,0,-23.7
465,0,-24.9
466,0,-26
467,0,-24.6
468,0,-25.4
469,0,-26.1
470,0,-27.1
471,0,-26.7
472,0,-27.9
473,0,-27.3
474,0,-27.6
475,0,-27.9
476,0,-28.4
477,0,-28.6
478,0,-30
479,0,-30.1
480,0,-30.1
481,0,-31.7
482,0,-32.8
483,0,-31.8
484,0,-31.9
485,0,-31.7
486,0,-33.9
487,0,-32.6
488,0,-32.4
489,0,-33.4
490,0,-32.8
491,0,-33.9
492,0,-33.6
493,0,-34.5
494,0,-34.5
495,0,-34.2
496,0,-36.6
497,0,-38.2
498,0,-38.6
499,0,-40.9
500,1,-16.7
501,1,-20.2
502,1,-20.7
503,1,-22.7
504,1,-23.2
505,1,-24.2
506,1,-26
507,1,-27.1
508,1,-26.6
509,1,-27.5
510,1,-29.2
511,1,-28.9
512,1,-29.1
513,1,-28.7
514,1,-28.7
515,1,-27.8
516,1,-29.2
517,1,-29.9
518,1,-29
519,1,-30.2
520,1,-30.9
521,1,-30.2
522,1,-31.7
523,1,-32.3
524,1,-31.6
525,1,-35
526,1,-36.1
527,1,-34.4
528,1,-34.6
529,1,-36
530,1,-36.9
531,1,-36.7
532,1,-38.8
533,1,-37.9
534,1,-37.8
535,1,-36.9
536,1,-37.2
537,1,-39.2
538,1,-39.1
539,1,-39.8
540,1,-40.6
541,1,-42.8
542,1,-42.9
543,1,-45.5
544,1,-45.7
545,1,-43.4
546,1,-45.4
547,1,-44.6
548,1,-47.2
549,1,-47.6
550,1,-21.4
551,1,-21.7
552,1,-24.1
553,1,-25
554,1,-25.8
555,1,-27
556,1,-28.8
557,1,-28.1
558,1,-29.6
559,1,-30
560,1,-30.1
561,1,-31.2
562,1,-31.6
563,1,-31
564,1,-31
565,1,-31.6
566,1,-31.4
567,1,-31.6
568,1,-32.3
569,1,-33.1
570,1,-34.5
571,1,-34.5
572,1,-33.3
573,1,-34
574,1,-34.7
575,1,-37.9
576,1,-35.1
577,1,-35.6
578,1,-36.5
579,1,-37
580,1,-34.7
581,1,-35.8
582,1,-36.3
583,1,-37.8
584,1,-37.9
585,1,-39.9
586,1,-39.4
587,1,-40.1
588,1,-40.4
589,1,-39.8
590,1,-39.4
591,1,-40
592,1,-41.5
593,1,-39.9
594,1,-43.8
595,1,-41.2
596,1,-41.7
597,1,-42.6
598,1,-43
599,1,-46.2
600,0,-19
601,0,-20.8
602,0,-22.4
603,0,-23.1
604,0,-23
605,0,-26.5
606,0,-27.1
607,0,-28.4
608,0,-27.8
609,0,-29.3
610,0,-31.6
611,0,-31.5
612,0,-31.7
613,0,-31.8
614,0,-31.5
615,0,-30.9
616,0,-32.3
617,0,-32.4
618,0,-32.3
619,0,-33.3
620,0,-35.5
621,0,-36.4
622,0,-36.4
623,0,-37
624,0,-37.2
625,0,-36.7
626,0,-37.5
627,0,-40.3
628,0,-38.9
629,0,-39
630,0,-40.7
631,0,-41.7
632,0,-40.9
633,0,-41.8
634,0,-43.4
635,0,-41.8
636,0,-42.7
637,0,-42
638,0,-41.9
639,0,-43.9
640,0,-44.5
641,0,-44.6
642,0,-44.4
643,0,-49
644,0,-47.4
645,0,-46.5
646,0,-48.5
647,0,-49.7
648,0,-48.9
649,0,-54.6
650,0,-17.1
651,0,-22.7
652,0,-21.6
653,0,-22.2
654,0,-22.4
655,0,-23.9
656,0,-24.4
657,0,-24.7
658,0,-25.4
659,0,-26.3
660,0,-25.7
661,0,-26.9
662,0,-29.2
663,0,-28.5
664,0,-27.7
665,0,-28.5
666,0,-30.1
667,0,-28.9
668,0,-29.2
669,0,-31.6
670,0,-31.2
671,0,-31.1
672,0,-31.9
673,0,-31.8
674,0,-32.6
675,0,-32.1
676,0,-32.7
677,0,-33.8
678,0,-34.9
679,0,-34.7
680,0,-35.6
681,0,-36.9
682,0,-37.4
683,0,-36.3
684,0,-37
685,0,-36.6
686,0,-38.5
687,0,-38.3
688,0,-37.6
689,0,-38.7
690,0,-37.9
691,0,-39.5
692,0,-38.5
693,0,-40.3
694,0,-40.1
695,0,-39.8
696,0,-41.9
697,0,-44.1
698,0,-44.5
699,0,-47.9
700,1,-18.6
701,1,-22.2
702,1,-22.7
703,1,-24.8
704,1,-26
705,1,-27
706,1,-28.8
707,1,-30.4
708,1,-29.6
709,1,-30.5
710,1,-32.2
711,1,-31.8
712,1,-31.6
713,1,-31.9
714,1,-31.7
715,1,-30.9
716,1,-32.2
717,1,-33.5
718,1,-32.1
719,1,-33.3
720,1,-34
721,1,-33.6
722,1,-34.2
723,1,-35.3
724,1,-34.2
725,1,-38.9
726,1,-39.5
727,1,-37.3
728,1,-38.4
729,1,-39.8
730,1,-40.9
731,1,-41.3
732,1,-42.7
733,1,-42.2
734,1,-41.9
735,1,-40.2
736,1,-41.1
737,1,-43.3
738,1,-43.2
739,1,-44.3
740,1,-44.5
741,1,-46.5
742,1,-47.2
743,1,-49.7
744,1,-49.7
745,1,-48.2
746,1,-51
747,1,-49.6
748,1,-52.1
749,1,-52.8
750,1,-24
751,1,-24.1
752,1,-27
753,1,-28.1
754,1,-29.1
755,1,-31.4
756,1,-32.4
757,1,-31.8
758,1,-33.4
759,1,-33.7
760,1,-33.3
761,1,-35.1
762,1,-35.3
763,1,-34.5
764,1,-34.8
765,1,-36
766,1,-36.1
767,1,-35.6
768,1,-37
769,1,-37.2
770,1,-39.6
771,1,-39
772,1,-37.6
773,1,-38.6
774,1,-39.5
775,1,-43
776,1,-40.5
777,1,-40
778,1,-41.6
779,1,-42
780,1,-39.4
781,1,-40.5
782,1,-41.7
783,1,-42.3
784,1,-42.6
785,1,-43.6
786,1,-43.9
787,1,-46.4
788,1,-45.1
789,1,-44.1
790,1,-44.1
791,1,-45.5
792,1,-46.2
793,1,-44.7
794,1,-48.4
795,1,-46.2
796,1,-47.2
797,1,-47.4
798,1,-48.7
799,1,-52.5
800,0,-7
801,0,-7.4
802,0,-7.7
803,0,-8.2
804,0,-8.2
805,0,-9.8
806,0,-9.8
807,0,-10.4
808,0,-9.7
809,0,-10.3
810,0,-10.9
811,0,-11.4
812,0,-11.4
813,0,-10.9
814,0,-11
815,0,-11.4
816,0,-11
817,0,-11.2
818,0,-11.3
819,0,-12.1
820,0,-12.7
821,0,-13.7
822,0,-13.2
823,0,-13.4
824,0,-13.6
825,0,-13.6
826,0,-13.6
827,0,-14.5
828,0,-14.2
829,0,-14.4
830,0,-15.7
831,0,-15.4
832,0,-14.9
833,0,-15.2
834,0,-14.9
835,0,-14.9
836,0,-15.6
837,0,-15.1
838,0,-15.6
839,0,-16.1
840,0,-16
841,0,-16.8
842,0,-16.2
843,0,-17.8
844,0,-17.8
845,0,-16.8
846,0,-17.8
847,0,-18.6
848,0,-18.3
849,0,-20
850,0,-6.1
851,0,-7.7
852,0,-7.7
853,0,-7.7
854,0,-7.8
855,0,-8.8
856,0,-8.4
857,0,-8.9
858,0,-8.3
859,0,-9.1
860,0,-8.2
861,0,-9.4
862,0,-10.1
863,0,-10.4
864,0,-10
865,0,-10.4
866,0,-10.9
867,0,-10.5
868,0,-11
869,0,-11.2
870,0,-11.9
871,0,-11.1
872,0,-11.5
873,0,-11.3
874,0,-11.1
875,0,-11.5
876,0,-11.7
877,0,-11.9
878,0,-13.1
879,0,-12.5
880,0,-12
881,0,-14
882,0,-14
883,0,-13.5
884,0,-13.8
885,0,-13
886,0,-14.7
887,0,-13.8
888,0,-13.8
889,0,-14.7
890,0,-13.4
891,0,-14.3
892,0,-14.1
893,0,-15.3
894,0,-13.9
895,0,-15.2
896,0,-15.4
897,0,-16.6
898,0,-17
899,0,-18.1
900,1,-7.4
901,1,-9
902,1,-9.2
903,1,-10.1
904,1,-10.8
905,1,-11.2
906,1,-12.1
907,1,-12.2
908,1,-12
909,1,-12.2
910,1,-13.1
911,1,-13.5
912,1,-13.1
913,1,-13.3
914,1,-12.9
915,1,-12.7
916,1,-13.5
917,1,-12.8
918,1,-13.1
919,1,-14
920,1,-13.9
921,1,-13.5
922,1,-14.2
923,1,-14.7
924,1,-14.5
925,1,-15.7
926,1,-16.2
927,1,-15.3
928,1,-16.1
929,1,-16.7
930,1,-16.5
931,1,-17.1
932,1,-17.2
933,1,-17.7
934,1,-17.3
935,1,-17
936,1,-17.5
937,1,-17.9
938,1,-17.8
939,1,-17.9
940,1,-18
941,1,-19.6
942,1,-19.4
943,1,-20.9
944,1,-20.6
945,1,-20.1
946,1,-21.1
947,1,-20.5
948,1,-21.5
949,1,-21.6
950,1,-9.8
951,1,-9.7
952,1,-10.9
953,1,-11.5
954,1,-11.9
955,1,-12.6
956,1,-12.7
957,1,-12.5
958,1,-12.9
959,1,-13.3
960,1,-14
961,1,-14.1
962,1,-13.8
963,1,-13.8
964,1,-13.8
965,1,-14
966,1,-13.9
967,1,-13.7
968,1,-14.7
969,1,-14.6
970,1,-15.6
971,1,-16
972,1,-14.6
973,1,-15.5
974,1,-15.7
975,1,-17.2
976,1,-16.1
977,1,-15.9
978,1,-16.4
979,1,-16.6
980,1,-15
981,1,-16.6
982,1,-15.3
983,1,-16.8
984,1,-17.2
985,1,-18.2
986,1,-17.9
987,1,-17.9
988,1,-17.7
989,1,-18.6
990,1,-18
991,1,-19.2
992,1,-19.2
993,1,-17.5
994,1,-20
995,1,-18.7
996,1,-19.6
997,1,-19.5
998,1,-19.8
999,1,-21.1
